Accession,Protein,Length,LDLnD_SE_Band10_0ha,,LDLnD_SE_Band10_72ha,
NUD19_MOUSE, Nucleoside diphosphate-linked moiety X motif 19 OS=Mus musculus GN=Nudt19 PE=1 SV=2, 357,522.9, 25,0.0, 0
TBB4B_MOUSE, Tubulin beta-4B chain OS=Mus musculus GN=Tubb4b PE=1 SV=1, 445,519.5, 43,446.1, 43
ERLN2_MOUSE, Erlin-2 OS=Mus musculus GN=Erlin2 PE=1 SV=1, 340,511.3, 28,318.4, 21
KMO_MOUSE, Kynurenine 3-monooxygenase OS=Mus musculus GN=Kmo PE=1 SV=1, 479,505.7, 28,302.9, 22
CP27A_MOUSE, Sterol 26-hydroxylase mitochondrial OS=Mus musculus GN=Cyp27a1 PE=1 SV=1, 533,498.8, 27,326.1, 29
CSN3_MOUSE, COP9 signalosome complex subunit 3 OS=Mus musculus GN=Cops3 PE=1 SV=3, 423,498.4, 12,143.6, 7
BPNT1_MOUSE, 3'(2')5'-bisphosphate nucleotidase 1 OS=Mus musculus GN=Bpnt1 PE=1 SV=2, 308,497.5, 20,115.5, 6
PDIA6_MOUSE, Protein disulfide-isomerase A6 OS=Mus musculus GN=Pdia6 PE=1 SV=3, 440,496.5, 14,575.0, 22
SUCHY_MOUSE, Succinate--hydroxymethylglutarate CoA-transferase OS=Mus musculus GN=Sugct PE=1 SV=2, 436,494.3, 18, 56.4, 10
CES1D_MOUSE, Carboxylesterase 1D OS=Mus musculus GN=Ces1d PE=1 SV=1, 565,492.7, 26,329.8, 24
GIMA4_MOUSE, GTPase IMAP family member 4 OS=Mus musculus GN=Gimap4 PE=1 SV=1, 219,484.0, 15, 42.8, 5
DHB4_MOUSE, Peroxisomal multifunctional enzyme type 2 OS=Mus musculus GN=Hsd17b4 PE=1 SV=3, 735,482.1, 26,525.0, 38
MP2K1_MOUSE, Dual specificity mitogen-activated protein kinase kinase 1 OS=Mus musculus GN=Map2k1 PE=1 SV=2, 393,477.1, 26,305.2, 27
AGT2_MOUSE, Alanine--glyoxylate aminotransferase 2 mitochondrial OS=Mus musculus GN=Agxt2 PE=1 SV=1, 513,474.3, 27,437.0, 36
ACNT1_MOUSE, Acyl-coenzyme A amino acid N-acyltransferase 1 OS=Mus musculus GN=Acnat1 PE=1 SV=1, 416,473.6, 23,237.8, 22
DHB5_MOUSE, Estradiol 17 beta-dehydrogenase 5 OS=Mus musculus GN=Akr1c6 PE=1 SV=1, 323,472.6, 19,201.7, 21
CREL2_MOUSE, Cysteine-rich with EGF-like domain protein 2 OS=Mus musculus GN=Creld2 PE=1 SV=1, 350,471.8, 21,202.9, 15
3BHS5_MOUSE, 3 beta-hydroxysteroid dehydrogenase type 5 OS=Mus musculus GN=Hsd3b5 PE=1 SV=4, 373,466.5, 18,240.1, 20
ACOT3_MOUSE, Acyl-coenzyme A thioesterase 3 OS=Mus musculus GN=Acot3 PE=1 SV=1, 432,465.6, 19,205.9, 31
TBB2A_MOUSE, Tubulin beta-2A chain OS=Mus musculus GN=Tubb2a PE=1 SV=1, 445,463.8, 25,414.4, 27
TBA4A_MOUSE, Tubulin alpha-4A chain OS=Mus musculus GN=Tuba4a PE=1 SV=1, 448,457.9, 20,418.5, 26
PLBL1_MOUSE, Phospholipase B-like 1 OS=Mus musculus GN=Plbd1 PE=1 SV=1, 550,456.6, 26,461.5, 21
NDUV1_MOUSE, NADH dehydrogenase [ubiquinone] flavoprotein 1 mitochondrial OS=Mus musculus GN=Ndufv1 PE=1 SV=1, 464,453.5, 31,338.8, 28
OST48_MOUSE, Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit OS=Mus musculus GN=Ddost PE=1 SV=2, 441,442.6, 24,776.3, 40
SAHH2_MOUSE, Putative adenosylhomocysteinase 2 OS=Mus musculus GN=Ahcyl1 PE=1 SV=1, 530,437.7, 24,426.3, 22
ZA2G_MOUSE, Zinc-alpha-2-glycoprotein OS=Mus musculus GN=Azgp1 PE=1 SV=2, 307,435.1, 26,223.8, 23
DNJA3_MOUSE, DnaJ homolog subfamily A member 3 mitochondrial OS=Mus musculus GN=Dnaja3 PE=1 SV=1, 480,432.1, 14,147.1, 11
HNRPC_MOUSE, Heterogeneous nuclear ribonucleoproteins C1/C2 OS=Mus musculus GN=Hnrnpc PE=1 SV=1, 313,428.6, 23, 73.2, 15
TTC38_MOUSE, Tetratricopeptide repeat protein 38 OS=Mus musculus GN=Ttc38 PE=1 SV=2, 465,412.2, 25,370.4, 30
SPA3K_MOUSE, Serine protease inhibitor A3K OS=Mus musculus GN=Serpina3k PE=1 SV=2, 418,407.5, 14,162.3, 12
HA10_MOUSE, H-2 class I histocompatibility antigen Q10 alpha chain OS=Mus musculus GN=H2-Q10 PE=1 SV=3, 325,404.5, 22,191.9, 22
AMBP_MOUSE, Protein AMBP OS=Mus musculus GN=Ambp PE=1 SV=2, 349,401.8, 11,117.6, 9
IIGP1_MOUSE, Interferon-inducible GTPase 1 OS=Mus musculus GN=Iigp1 PE=1 SV=2, 413,397.1, 19,142.8, 11
CP20A_MOUSE, Cytochrome P450 20A1 OS=Mus musculus GN=Cyp20a1 PE=1 SV=1, 462,394.1, 31,301.7, 18
ABHD3_MOUSE, Phospholipase ABHD3 OS=Mus musculus GN=Abhd3 PE=1 SV=1, 411,391.4, 20, 80.8, 9
GNMT_MOUSE, Glycine N-methyltransferase OS=Mus musculus GN=Gnmt PE=1 SV=3, 293,391.2, 13,417.8, 15
NAGAB_MOUSE, Alpha-N-acetylgalactosaminidase OS=Mus musculus GN=Naga PE=1 SV=2, 415,387.2, 17,348.5, 23
CSAD_MOUSE, Cysteine sulfinic acid decarboxylase OS=Mus musculus GN=Csad PE=1 SV=1, 493,385.6, 23,444.0, 35
DRG1_MOUSE, Developmentally-regulated GTP-binding protein 1 OS=Mus musculus GN=Drg1 PE=1 SV=1, 367,384.3, 22, 55.6, 12
UGPA_MOUSE, UTP--glucose-1-phosphate uridylyltransferase OS=Mus musculus GN=Ugp2 PE=1 SV=3, 508,383.7, 18,238.1, 15
BCS1_MOUSE, Mitochondrial chaperone BCS1 OS=Mus musculus GN=Bcs1l PE=1 SV=1, 418,382.2, 17,256.4, 18
MA2B1_MOUSE, Lysosomal alpha-mannosidase OS=Mus musculus GN=Man2b1 PE=1 SV=4, 1013,380.7, 22,208.8, 14
ALAT1_MOUSE, Alanine aminotransferase 1 OS=Mus musculus GN=Gpt PE=1 SV=3, 496,379.8, 19,316.4, 21
PA2G4_MOUSE, Proliferation-associated protein 2G4 OS=Mus musculus GN=Pa2g4 PE=1 SV=3, 394,379.8, 25,579.0, 38
ADHX_MOUSE, Alcohol dehydrogenase class-3 OS=Mus musculus GN=Adh5 PE=1 SV=3, 374,378.5, 20,253.7, 16
CH60_MOUSE, 60 kDa heat shock protein mitochondrial OS=Mus musculus GN=Hspd1 PE=1 SV=1, 573,373.6, 18,323.6, 19
TBB5_MOUSE, Tubulin beta-5 chain OS=Mus musculus GN=Tubb5 PE=1 SV=1, 444,373.3, 26,0.0, 0
APOA4_MOUSE, Apolipoprotein A-IV OS=Mus musculus GN=Apoa4 PE=1 SV=3, 395,370.0, 23,290.1, 29
CHIL3_MOUSE, Chitinase-like protein 3 OS=Mus musculus GN=Chil3 PE=1 SV=2, 398,363.8, 12,322.2, 13
TOM40_MOUSE, Mitochondrial import receptor subunit TOM40 homolog OS=Mus musculus GN=Tomm40 PE=1 SV=3, 361,360.5, 24,121.2, 11
K1C18_MOUSE, Keratin type I cytoskeletal 18 OS=Mus musculus GN=Krt18 PE=1 SV=5, 423,359.1, 28,462.8, 33
VP26B_MOUSE, Vacuolar protein sorting-associated protein 26B OS=Mus musculus GN=Vps26b PE=1 SV=1, 336,358.7, 25,172.8, 18
ANM1_MOUSE, Protein arginine N-methyltransferase 1 OS=Mus musculus GN=Prmt1 PE=1 SV=1, 371,357.1, 15,171.8, 10
FTCD_MOUSE, Formimidoyltransferase-cyclodeaminase OS=Mus musculus GN=Ftcd PE=1 SV=1, 541,356.3, 15, 95.0, 13
TBL2_MOUSE, Transducin beta-like protein 2 OS=Mus musculus GN=Tbl2 PE=1 SV=2, 442,352.3, 19,207.2, 22
GLRX3_MOUSE, Glutaredoxin-3 OS=Mus musculus GN=Glrx3 PE=1 SV=1, 337,344.5, 28,0.0, 0
SOAT2_MOUSE, Sterol O-acyltransferase 2 OS=Mus musculus GN=Soat2 PE=1 SV=2, 525,340.4, 17,450.1, 20
ENOG_MOUSE, Gamma-enolase OS=Mus musculus GN=Eno2 PE=1 SV=2, 434,340.3, 9,0.0, 0
AL9A1_MOUSE, 4-trimethylaminobutyraldehyde dehydrogenase OS=Mus musculus GN=Aldh9a1 PE=1 SV=1, 494,338.9, 27,289.2, 25
6PGD_MOUSE, 6-phosphogluconate dehydrogenase decarboxylating OS=Mus musculus GN=Pgd PE=1 SV=3, 483,333.8, 28,233.1, 26
CP3AB_MOUSE, Cytochrome P450 3A11 OS=Mus musculus GN=Cyp3a11 PE=1 SV=1, 504,326.1, 30,200.7, 24
HYKK_MOUSE, Hydroxylysine kinase OS=Mus musculus GN=Hykk PE=1 SV=2, 376,325.3, 14,0.0, 0
MOCS1_MOUSE, Molybdenum cofactor biosynthesis protein 1 OS=Mus musculus GN=Mocs1 PE=1 SV=2, 636,324.1, 29,0.0, 0
FADS1_MOUSE, Fatty acid desaturase 1 OS=Mus musculus GN=Fads1 PE=1 SV=1, 447,321.0, 20,160.4, 20
CP8B1_MOUSE, 7-alpha-hydroxycholest-4-en-3-one 12-alpha-hydroxylase OS=Mus musculus GN=Cyp8b1 PE=1 SV=1, 500,319.7, 26,143.2, 18
NDUAA_MOUSE, NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10 mitochondrial OS=Mus musculus GN=Ndufa10 PE=1 SV=1, 355,317.7, 20, 70.9, 7
ASNA_MOUSE, ATPase Asna1 OS=Mus musculus GN=Asna1 PE=1 SV=2, 348,316.9, 22,0.0, 0
CP7B1_MOUSE, 25-hydroxycholesterol 7-alpha-hydroxylase OS=Mus musculus GN=Cyp7b1 PE=1 SV=2, 507,316.6, 19, 96.7, 14
KAPCA_MOUSE, cAMP-dependent protein kinase catalytic subunit alpha OS=Mus musculus GN=Prkaca PE=1 SV=3, 351,312.9, 19, 46.2, 10
UD11_MOUSE, UDP-glucuronosyltransferase 1-1 OS=Mus musculus GN=Ugt1a1 PE=1 SV=2, 535,311.5, 14,398.5, 21
ALG2_MOUSE, Alpha-13/16-mannosyltransferase ALG2 OS=Mus musculus GN=Alg2 PE=1 SV=2, 415,310.1, 11, 37.8, 3
CAH3_MOUSE, Carbonic anhydrase 3 OS=Mus musculus GN=Ca3 PE=1 SV=3, 260,309.2, 37,303.2, 39
APOA5_MOUSE, Apolipoprotein A-V OS=Mus musculus GN=Apoa5 PE=1 SV=1, 368,308.1, 14, 30.0, 3
HA1B_MOUSE, H-2 class I histocompatibility antigen K-B alpha chain OS=Mus musculus GN=H2-K1 PE=1 SV=1, 369,307.8, 9,123.8, 9
NSF1C_MOUSE, NSFL1 cofactor p47 OS=Mus musculus GN=Nsfl1c PE=1 SV=1, 370,299.3, 13,253.3, 25
THIC_MOUSE, Acetyl-CoA acetyltransferase cytosolic OS=Mus musculus GN=Acat2 PE=1 SV=2, 397,296.5, 14,160.7, 7
MPI_MOUSE, Mannose-6-phosphate isomerase OS=Mus musculus GN=Mpi PE=1 SV=1, 423,296.1, 15,364.8, 13
MAP11_MOUSE, Methionine aminopeptidase 1 OS=Mus musculus GN=Metap1 PE=1 SV=1, 386,293.4, 18,282.6, 16
LICH_MOUSE, Lysosomal acid lipase/cholesteryl ester hydrolase OS=Mus musculus GN=Lipa PE=1 SV=2, 397,291.7, 17,196.5, 14
SIR2_MOUSE, NAD-dependent protein deacetylase sirtuin-2 OS=Mus musculus GN=Sirt2 PE=1 SV=2, 389,289.6, 12,141.6, 10
LDHD_MOUSE, Probable D-lactate dehydrogenase mitochondrial OS=Mus musculus GN=Ldhd PE=1 SV=1, 484,289.3, 17,318.9, 19
UGDH_MOUSE, UDP-glucose 6-dehydrogenase OS=Mus musculus GN=Ugdh PE=1 SV=1, 493,288.7, 13,255.7, 17
EIF3E_MOUSE, Eukaryotic translation initiation factor 3 subunit E OS=Mus musculus GN=Eif3e PE=1 SV=1, 445,286.6, 14,273.9, 18
NDUF7_MOUSE, Protein arginine methyltransferase NDUFAF7 mitochondrial OS=Mus musculus GN=Ndufaf7 PE=1 SV=4, 436,285.0, 12,163.6, 11
PCY1A_MOUSE, Choline-phosphate cytidylyltransferase A OS=Mus musculus GN=Pcyt1a PE=1 SV=1, 367,284.3, 28, 92.2, 18
ROAA_MOUSE, Heterogeneous nuclear ribonucleoprotein A/B OS=Mus musculus GN=Hnrnpab PE=1 SV=1, 285,281.8, 13,190.9, 15
RGN_MOUSE, Regucalcin OS=Mus musculus GN=Rgn PE=1 SV=1, 299,279.7, 14,162.8, 15
CP240_MOUSE, Cytochrome P450 2C40 OS=Mus musculus GN=Cyp2c40 PE=1 SV=2, 491,279.6, 24,128.9, 14
SYFM_MOUSE, Phenylalanine--tRNA ligase mitochondrial OS=Mus musculus GN=Fars2 PE=1 SV=1, 451,279.0, 15,102.4, 17
INPP_MOUSE, Inositol polyphosphate 1-phosphatase OS=Mus musculus GN=Inpp1 PE=1 SV=2, 396,278.9, 13,209.8, 12
ARP3_MOUSE, Actin-related protein 3 OS=Mus musculus GN=Actr3 PE=1 SV=3, 418,276.1, 17,244.8, 15
MP2K2_MOUSE, Dual specificity mitogen-activated protein kinase kinase 2 OS=Mus musculus GN=Map2k2 PE=1 SV=2, 401,275.4, 21,258.7, 27
SRSF5_MOUSE, Serine/arginine-rich splicing factor 5 OS=Mus musculus GN=Srsf5 PE=1 SV=2, 269,273.8, 9,127.9, 8
SSDH_MOUSE, Succinate-semialdehyde dehydrogenase mitochondrial OS=Mus musculus GN=Aldh5a1 PE=1 SV=1, 523,273.6, 18,189.9, 19
DHCR7_MOUSE, 7-dehydrocholesterol reductase OS=Mus musculus GN=Dhcr7 PE=1 SV=1, 471,272.7, 10, 57.8, 6
PPM1B_MOUSE, Protein phosphatase 1B OS=Mus musculus GN=Ppm1b PE=1 SV=1, 390,270.1, 17,287.1, 25
FBX22_MOUSE, F-box only protein 22 OS=Mus musculus GN=Fbxo22 PE=1 SV=2, 402,269.9, 7,124.4, 6
UD16_MOUSE, UDP-glucuronosyltransferase 1-6 OS=Mus musculus GN=Ugt1a6 PE=1 SV=1, 531,269.5, 19,374.5, 26
CAH14_MOUSE, Carbonic anhydrase 14 OS=Mus musculus GN=Ca14 PE=1 SV=1, 337,267.4, 9,128.7, 4
ATG3_MOUSE, Ubiquitin-like-conjugating enzyme ATG3 OS=Mus musculus GN=Atg3 PE=1 SV=1, 314,267.3, 9, 30.8, 4
PTER_MOUSE, Phosphotriesterase-related protein OS=Mus musculus GN=Pter PE=1 SV=1, 349,266.1, 16,0.0, 0
FACE1_MOUSE, CAAX prenyl protease 1 homolog OS=Mus musculus GN=Zmpste24 PE=1 SV=2, 475,263.3, 18, 51.5, 8
PDK1_MOUSE, [Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 1 mitochondrial OS=Mus musculus GN=Pdk1 PE=1 SV=2, 434,261.2, 12,197.2, 15
ADH4_MOUSE, Alcohol dehydrogenase 4 OS=Mus musculus GN=Adh4 PE=1 SV=4, 377,259.0, 8, 26.5, 4
CES1F_MOUSE, Carboxylesterase 1F OS=Mus musculus GN=Ces1f PE=1 SV=1, 561,258.2, 14,182.3, 16
ILF2_MOUSE, Interleukin enhancer-binding factor 2 OS=Mus musculus GN=Ilf2 PE=1 SV=1, 390,257.8, 9,122.8, 5
ERLN1_MOUSE, Erlin-1 OS=Mus musculus GN=Erlin1 PE=1 SV=1, 346,257.4, 15,134.7, 6
AIFM2_MOUSE, Apoptosis-inducing factor 2 OS=Mus musculus GN=Aifm2 PE=1 SV=1, 373,256.9, 15,0.0, 0
ADA_MOUSE, Adenosine deaminase OS=Mus musculus GN=Ada PE=1 SV=3, 352,250.6, 16,237.5, 12
MPRD_MOUSE, Cation-dependent mannose-6-phosphate receptor OS=Mus musculus GN=M6pr PE=1 SV=1, 278,248.4, 8,137.7, 9
DX39B_MOUSE, Spliceosome RNA helicase Ddx39b OS=Mus musculus GN=Ddx39b PE=1 SV=1, 428,247.9, 26,160.2, 24
A1AT2_MOUSE, Alpha-1-antitrypsin 1-2 OS=Mus musculus GN=Serpina1b PE=1 SV=2, 413,247.4, 12, 61.7, 11
LAP2B_MOUSE, Lamina-associated polypeptide 2 isoforms beta/delta/epsilon/gamma OS=Mus musculus GN=Tmpo PE=1 SV=4, 452,246.7, 17,126.0, 13
LANC2_MOUSE, LanC-like protein 2 OS=Mus musculus GN=Lancl2 PE=1 SV=1, 450,245.3, 10,188.8, 10
GMPPB_MOUSE, Mannose-1-phosphate guanyltransferase beta OS=Mus musculus GN=Gmppb PE=1 SV=1, 360,239.8, 10, 21.6, 1
ADRO_MOUSE, NADPH:adrenodoxin oxidoreductase mitochondrial OS=Mus musculus GN=Fdxr PE=1 SV=1, 494,238.3, 14,160.4, 14
SAE1_MOUSE, SUMO-activating enzyme subunit 1 OS=Mus musculus GN=Sae1 PE=1 SV=1, 350,236.8, 10, 21.4, 16
S29A1_MOUSE, Equilibrative nucleoside transporter 1 OS=Mus musculus GN=Slc29a1 PE=1 SV=3, 460,236.4, 10,109.6, 11
PHKG2_MOUSE, Phosphorylase b kinase gamma catalytic chain liver/testis isoform OS=Mus musculus GN=Phkg2 PE=2 SV=2, 406,235.9, 8, 63.9, 2
PDK2_MOUSE, [Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 2 mitochondrial OS=Mus musculus GN=Pdk2 PE=1 SV=2, 407,235.2, 18,135.3, 17
CBPA2_MOUSE, Carboxypeptidase A2 OS=Mus musculus GN=Cpa2 PE=1 SV=1, 417,235.1, 15,0.0, 0
MTNA_MOUSE, Methylthioribose-1-phosphate isomerase OS=Mus musculus GN=Mri1 PE=1 SV=1, 369,234.6, 7, 32.3, 2
ALBU_MOUSE, Serum albumin OS=Mus musculus GN=Alb PE=1 SV=3, 608,234.4, 10,384.1, 15
PRS6A_MOUSE, 26S protease regulatory subunit 6A OS=Mus musculus GN=Psmc3 PE=1 SV=2, 442,234.3, 16, 80.1, 22
SPYA_MOUSE, Serine--pyruvate aminotransferase mitochondrial OS=Mus musculus GN=Agxt PE=1 SV=3, 414,233.4, 12,105.1, 9
BZW2_MOUSE, Basic leucine zipper and W2 domain-containing protein 2 OS=Mus musculus GN=Bzw2 PE=1 SV=1, 419,228.9, 12,0.0, 0
EST3A_MOUSE, Carboxylesterase 3A OS=Mus musculus GN=Ces3a PE=1 SV=2, 571,228.1, 11,125.7, 8
GNAS1_MOUSE, Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas OS=Mus musculus GN=Gnas PE=1 SV=1, 1133,225.5, 22, 96.6, 16
UD19_MOUSE, UDP-glucuronosyltransferase 1-9 OS=Mus musculus GN=Ugt1a9 PE=1 SV=3, 528,224.3, 10,0.0, 0
HEM3_MOUSE, Porphobilinogen deaminase OS=Mus musculus GN=Hmbs PE=1 SV=2, 361,223.6, 21,108.0, 22
LAP2A_MOUSE, Lamina-associated polypeptide 2 isoforms alpha/zeta OS=Mus musculus GN=Tmpo PE=1 SV=4, 693,222.7, 12,0.0, 0
F10A1_MOUSE, Hsc70-interacting protein OS=Mus musculus GN=St13 PE=1 SV=1, 371,222.5, 27, 80.2, 23
CD47_MOUSE, Leukocyte surface antigen CD47 OS=Mus musculus GN=Cd47 PE=1 SV=2, 303,221.7, 9,141.0, 8
FDFT_MOUSE, Squalene synthase OS=Mus musculus GN=Fdft1 PE=1 SV=2, 416,220.9, 11,155.7, 17
PROD2_MOUSE, Probable proline dehydrogenase 2 OS=Mus musculus GN=Prodh2 PE=1 SV=1, 456,220.2, 14,184.5, 16
UBXN1_MOUSE, UBX domain-containing protein 1 OS=Mus musculus GN=Ubxn1 PE=1 SV=1, 297,218.6, 16, 37.4, 9
KYNU_MOUSE, Kynureninase OS=Mus musculus GN=Kynu PE=1 SV=3, 464,218.2, 17,212.3, 16
MGST1_MOUSE, Microsomal glutathione S-transferase 1 OS=Mus musculus GN=Mgst1 PE=1 SV=3, 155,217.7, 8,224.3, 8
MK03_MOUSE, Mitogen-activated protein kinase 3 OS=Mus musculus GN=Mapk3 PE=1 SV=5, 380,216.9, 16,113.2, 19
ASAH1_MOUSE, Acid ceramidase OS=Mus musculus GN=Asah1 PE=1 SV=1, 394,215.4, 10,144.4, 10
DDRGK_MOUSE, DDRGK domain-containing protein 1 OS=Mus musculus GN=Ddrgk1 PE=1 SV=2, 315,215.3, 7, 67.6, 9
SYYM_MOUSE, Tyrosine--tRNA ligase mitochondrial OS=Mus musculus GN=Yars2 PE=1 SV=2, 472,214.9, 15,172.0, 11
CREL1_MOUSE, Cysteine-rich with EGF-like domain protein 1 OS=Mus musculus GN=Creld1 PE=1 SV=1, 420,213.8, 6, 91.0, 7
THTR_MOUSE, Thiosulfate sulfurtransferase OS=Mus musculus GN=Tst PE=1 SV=3, 297,212.3, 10,110.8, 7
PRDX1_MOUSE, Peroxiredoxin-1 OS=Mus musculus GN=Prdx1 PE=1 SV=1, 199,209.9, 14,134.1, 9
IF4A3_MOUSE, Eukaryotic initiation factor 4A-III OS=Mus musculus GN=Eif4a3 PE=1 SV=3, 411,209.6, 34,0.0, 0
AGK_MOUSE, Acylglycerol kinase mitochondrial OS=Mus musculus GN=Agk PE=1 SV=1, 421,209.1, 16,168.0, 16
SET_MOUSE, Protein SET OS=Mus musculus GN=Set PE=1 SV=1, 289,208.8, 14, 26.2, 5
MRRP1_MOUSE, Mitochondrial ribonuclease P protein 1 OS=Mus musculus GN=Trmt10c PE=1 SV=2, 414,208.0, 12,104.6, 13
CD38_MOUSE, ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1 OS=Mus musculus GN=Cd38 PE=1 SV=2, 304,207.5, 13,209.4, 15
HNRPK_MOUSE, Heterogeneous nuclear ribonucleoprotein K OS=Mus musculus GN=Hnrnpk PE=1 SV=1, 463,207.4, 13,161.3, 8
CP4CA_MOUSE, Cytochrome P450 4A12A OS=Mus musculus GN=Cyp4a12a PE=1 SV=2, 508,205.0, 18, 91.4, 12
CN37_MOUSE, 2'3'-cyclic-nucleotide 3'-phosphodiesterase OS=Mus musculus GN=Cnp PE=1 SV=3, 420,201.4, 14, 99.7, 14
HM13_MOUSE, Minor histocompatibility antigen H13 OS=Mus musculus GN=Hm13 PE=1 SV=1, 378,201.0, 12, 29.3, 6
CP270_MOUSE, Cytochrome P450 2C70 OS=Mus musculus GN=Cyp2c70 PE=1 SV=2, 489,200.1, 18,106.1, 23
RM38_MOUSE, 39S ribosomal protein L38 mitochondrial OS=Mus musculus GN=Mrpl38 PE=1 SV=2, 380,199.3, 15,237.2, 16
IGBP1_MOUSE, Immunoglobulin-binding protein 1 OS=Mus musculus GN=Igbp1 PE=1 SV=1, 340,199.2, 28, 87.5, 26
CAPG_MOUSE, Macrophage-capping protein OS=Mus musculus GN=Capg PE=1 SV=2, 352,198.4, 15, 89.6, 12
KIBRA_MOUSE, Protein KIBRA OS=Mus musculus GN=Wwc1 PE=1 SV=1, 1104,198.3, 30,180.4, 29
ACDSB_MOUSE, Short/branched chain specific acyl-CoA dehydrogenase mitochondrial OS=Mus musculus GN=Acadsb PE=1 SV=1, 432,197.8, 11, 60.7, 7
HPT_MOUSE, Haptoglobin OS=Mus musculus GN=Hp PE=1 SV=1, 347,197.0, 20, 82.2, 12
ETFA_MOUSE, Electron transfer flavoprotein subunit alpha mitochondrial OS=Mus musculus GN=Etfa PE=1 SV=2, 333,196.8, 13,163.1, 12
UD12_MOUSE, UDP-glucuronosyltransferase 1-2 OS=Mus musculus GN=Ugt1a2 PE=1 SV=1, 533,196.1, 10,0.0, 0
AUP1_MOUSE, Ancient ubiquitous protein 1 OS=Mus musculus GN=Aup1 PE=1 SV=1, 410,194.9, 11, 25.4, 9
MEP50_MOUSE, Methylosome protein 50 OS=Mus musculus GN=Wdr77 PE=1 SV=1, 342,193.2, 6,140.7, 7
MDHM_MOUSE, Malate dehydrogenase mitochondrial OS=Mus musculus GN=Mdh2 PE=1 SV=3, 338,192.3, 12,142.4, 9
ODO2_MOUSE, Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex mitochondrial OS=Mus musculus GN=Dlst PE=1 SV=1, 454,191.8, 6,269.4, 15
SHLB1_MOUSE, Endophilin-B1 OS=Mus musculus GN=Sh3glb1 PE=1 SV=1, 365,191.4, 8,119.7, 11
CP3AD_MOUSE, Cytochrome P450 3A13 OS=Mus musculus GN=Cyp3a13 PE=1 SV=1, 503,190.0, 25,109.0, 13
LA_MOUSE, Lupus La protein homolog OS=Mus musculus GN=Ssb PE=1 SV=1, 415,189.9, 12,169.8, 13
HA11_MOUSE, H-2 class I histocompatibility antigen D-B alpha chain OS=Mus musculus GN=H2-D1 PE=1 SV=2, 362,188.8, 6,126.3, 7
STML2_MOUSE, Stomatin-like protein 2 mitochondrial OS=Mus musculus GN=Stoml2 PE=1 SV=1, 353,188.5, 4, 14.3, 1
YBOX1_MOUSE, Nuclease-sensitive element-binding protein 1 OS=Mus musculus GN=Ybx1 PE=1 SV=3, 322,188.3, 11, 91.3, 9
RT05_MOUSE, 28S ribosomal protein S5 mitochondrial OS=Mus musculus GN=Mrps5 PE=1 SV=1, 432,188.1, 14,0.0, 0
ARP10_MOUSE, Actin-related protein 10 OS=Mus musculus GN=Actr10 PE=1 SV=2, 417,187.6, 11,102.7, 7
EF1D_MOUSE, Elongation factor 1-delta OS=Mus musculus GN=Eef1d PE=1 SV=3, 281,186.0, 7, 48.5, 4
MVD1_MOUSE, Diphosphomevalonate decarboxylase OS=Mus musculus GN=Mvd PE=1 SV=2, 401,185.6, 11, 70.2, 9
GRP75_MOUSE, Stress-70 protein mitochondrial OS=Mus musculus GN=Hspa9 PE=1 SV=3, 679,185.5, 13,102.9, 8
ABHD5_MOUSE, 1-acylglycerol-3-phosphate O-acyltransferase ABHD5 OS=Mus musculus GN=Abhd5 PE=1 SV=1, 351,183.7, 6, 34.8, 5
AMYP_MOUSE, Pancreatic alpha-amylase OS=Mus musculus GN=Amy2 PE=1 SV=2, 508,183.3, 9,0.0, 0
NSMA_MOUSE, Sphingomyelin phosphodiesterase 2 OS=Mus musculus GN=Smpd2 PE=1 SV=1, 419,182.8, 18, 26.1, 7
GLYAT_MOUSE, Glycine N-acyltransferase OS=Mus musculus GN=Glyat PE=1 SV=1, 296,182.1, 7,112.8, 10
MDHC_MOUSE, Malate dehydrogenase cytoplasmic OS=Mus musculus GN=Mdh1 PE=1 SV=3, 334,180.0, 10,157.2, 10
HNRPF_MOUSE, Heterogeneous nuclear ribonucleoprotein F OS=Mus musculus GN=Hnrnpf PE=1 SV=3, 415,179.9, 5, 34.8, 5
RPAC1_MOUSE, DNA-directed RNA polymerases I and III subunit RPAC1 OS=Mus musculus GN=Polr1c PE=1 SV=3, 346,179.8, 4,0.0, 0
ALKMO_MOUSE, Alkylglycerol monooxygenase OS=Mus musculus GN=Agmo PE=1 SV=1, 447,179.1, 8, 69.5, 8
TPP1_MOUSE, Tripeptidyl-peptidase 1 OS=Mus musculus GN=Tpp1 PE=1 SV=2, 562,177.3, 5,219.8, 11
KAPCB_MOUSE, cAMP-dependent protein kinase catalytic subunit beta OS=Mus musculus GN=Prkacb PE=1 SV=2, 351,177.1, 12, 44.6, 7
NDRG1_MOUSE, Protein NDRG1 OS=Mus musculus GN=Ndrg1 PE=1 SV=1, 394,176.6, 9, 88.1, 9
